I
1050 Generated by WorldEditor

1    393 0 0 CNN8 Gananoque Airport
1302 city Gananoque
1302 country Canada
1302 datum_lat 44.401944444
1302 datum_lon -76.244166667
1302 faa_code 
1302 iata_code 
1302 icao_code 
1302 region_code CY
1302 state Ontario
1302 transition_alt 18000
1302 transition_level 18000
100 30.00 1 0 0.10 0 0 0 12  44.40008702 -076.24871977    0    0 0 0 0 0 30  44.39847798 -076.23962201    0    0 0 0 0 0
100 30.00 1 0 0.10 0 0 0 06  44.40036900 -076.24891400    0    0 0 0 0 0 24  44.40549900 -076.24236900    0    0 0 0 0 0
100 30.00 1 0 0.10 0 0 0 18  44.40534600 -076.24172500    0    0 0 0 0 0 36  44.39875400 -076.23910700    0    0 0 0 0 0
110 1 0.10 345.0000 Apron
111  44.40473704 -076.24128605
111  44.40488510 -076.24096138
111  44.40407815 -076.23885157
111  44.40393458 -076.23868754
111  44.40319029 -076.23837144
111  44.40307301 -076.23806880
111  44.40133725 -076.23735726
111  44.40100568 -076.23743460
111  44.39939637 -076.23876096
111  44.39941193 -076.23917028
111  44.39878646 -076.23892336
111  44.40117822 -076.23700622
111  44.40330685 -076.23784447
111  44.40345999 -076.23716176
111  44.40367361 -076.23724909
111  44.40352668 -076.23793300
111  44.40406614 -076.23816079
113  44.40538089 -076.24154256
110 1 0.10 48.0000 30-36 transition
111  44.39834515 -076.23966640
111  44.39878773 -076.23892579
111  44.39883584 -076.23933986
113  44.39862645 -076.23968607
110 1 0.00 338.0000 06-12 transition
111  44.40045137 -076.24904770
111  44.39995165 -076.24876035
111  44.40019182 -076.24850010
113  44.40039326 -076.24861938
110 1 0.10 107.0000 18-24 transition
111  44.40530386 -076.24236282
111  44.40520807 -076.24186667
111  44.40538129 -076.24154281
113  44.40558958 -076.24250381
99
